"neighborhood","code_description"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Archer Heights","Handling and storage of material susceptible to becoming windborne"
"North Park","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Irving Park","Handling and storage of material susceptible to becoming windborne"
"Humboldt Park","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"Humboldt Park","Handling and storage of material susceptible to becoming windborne"
"Humboldt Park","Construction site cleanliness"
"Belmont Cragin","Construction site cleanliness"
"Belmont Cragin","Handling and storage of material susceptible to becoming windborne"
"Belmont Cragin","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Woodlawn","Treatment and disposal of solid or liquid waste"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"New City","Construction site cleanliness"
"West Garfield Park","Certificate of operation requiered"
"New City","Construction site cleanliness"
"Near South Side","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"New City","Certificate of operation requiered"
"West Garfield Park","Construction site cleanliness"
"West Garfield Park","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Town","Treatment and disposal of solid or liquid waste"
"North Center","Certificate of operation requiered"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Humboldt Park","Construction site cleanliness"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Austin","Treatment and disposal of solid or liquid waste"
"Loop","Handling and storage of material susceptible to becoming windborne"
"South Chicago","Certificate of operation requiered"
"McKinley Park","Treatment and disposal of solid or liquid waste"
"McKinley Park","Construction site cleanliness"
"West Ridge","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"Beverly","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Douglas","Handling and storage of material susceptible to becoming windborne"
"Avondale","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Roseland","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Rogers Park","Certificate of operation requiered"
"New City","Handling and storage of material susceptible to becoming windborne"
"Woodlawn","Construction site cleanliness"
"West Englewood","Treatment and disposal of solid or liquid waste"
"Irving Park","Certificate of operation requiered"
"Bridgeport","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Dunning","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Pullman","Treatment and disposal of solid or liquid waste"
"Gage Park","Construction site cleanliness"
"Gage Park","Construction site cleanliness"
"New City","Certificate of operation requiered"
"Lower West Side","Construction site cleanliness"
"Washington Heights","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Washington Heights","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"New City","Construction site cleanliness"
"New City","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Auburn Gresham","Construction site cleanliness"
"Albany Park","Certificate of operation requiered"
"Auburn Gresham","Construction site cleanliness"
"Fuller Park","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"Irving Park","Certificate of operation requiered"
"Albany Park","Certificate of operation requiered"
"Albany Park","Certificate of operation requiered"
"South Shore","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"Avondale","Certificate of operation requiered"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Handling and storage of material susceptible to becoming windborne"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"North Lawndale","Certificate of operation requiered"
"Avondale","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Bridgeport","Certificate of operation requiered"
"Lincoln Square","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"South Lawndale","Certificate of operation requiered"
"West Pullman","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Gage Park","Certificate of operation requiered"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lake View","Treatment and disposal of solid or liquid waste"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Jefferson Park","Certificate of operation requiered"
"Auburn Gresham","Construction site cleanliness"
"Woodlawn","Handling and storage of material susceptible to becoming windborne"
"Woodlawn","Treatment and disposal of solid or liquid waste"
"Irving Park","Construction site cleanliness"
"Austin","Treatment and disposal of solid or liquid waste"
"Armour Square","Handling and storage of material susceptible to becoming windborne"
"Armour Square","Construction site cleanliness"
"West Ridge","Construction site cleanliness"
"Beverly","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Edison Park","Certificate of operation requiered"
"New City","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Fuller Park","Treatment and disposal of solid or liquid waste"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Austin","Certificate of operation requiered"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Beverly","Handling and storage of material susceptible to becoming windborne"
"Edgewater","Construction site cleanliness"
"New City","Certificate of operation requiered"
"New City","Treatment and disposal of solid or liquid waste"
"Albany Park","Construction site cleanliness"
"North Center","Treatment and disposal of solid or liquid waste"
"West Englewood","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"Lake View","Construction site cleanliness"
"Bridgeport","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"South Lawndale","Construction site cleanliness"
"Archer Heights","Treatment and disposal of solid or liquid waste"
"Irving Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Austin","Certificate of operation requiered"
"McKinley Park","Construction site cleanliness"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"North Park","Treatment and disposal of solid or liquid waste"
"Hermosa","Certificate of operation requiered"
"Avondale","Construction site cleanliness"
"West Town","Treatment and disposal of solid or liquid waste"
"Avondale","Construction site cleanliness"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"South Lawndale","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"New City","Treatment and disposal of solid or liquid waste"
"Archer Heights","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Garfield Ridge","Certificate of operation requiered"
"West Pullman","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"East Garfield Park","Certificate of operation requiered"
"Auburn Gresham","Treatment and disposal of solid or liquid waste"
"Greater Grand Crossing","Treatment and disposal of solid or liquid waste"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Garfield Park","Construction site cleanliness"
"Auburn Gresham","Handling and storage of material susceptible to becoming windborne"
"West Garfield Park","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"West Englewood","Construction site cleanliness"
"West Garfield Park","Handling and storage of material susceptible to becoming windborne"
"Portage Park","Certificate of operation requiered"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"South Lawndale","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Irving Park","Certificate of operation requiered"
"Near North Side","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Gage Park","Handling and storage of material susceptible to becoming windborne"
"Montclare","Construction site cleanliness"
"Montclare","Construction site cleanliness"
"Avondale","Certificate of operation requiered"
"Edison Park","Construction site cleanliness"
"Edison Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"North Lawndale","Certificate of operation requiered"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Norwood Park","Certificate of operation requiered"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"Roseland","Construction site cleanliness"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Roseland","Construction site cleanliness"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Roseland","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Near South Side","Certificate of operation requiered"
"Lake View","Construction site cleanliness"
"North Center","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Avondale","Treatment and disposal of solid or liquid waste"
"Auburn Gresham","Treatment and disposal of solid or liquid waste"
"Lake View","Treatment and disposal of solid or liquid waste"
"Armour Square","Handling and storage of material susceptible to becoming windborne"
"Rogers Park","Certificate of operation requiered"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Chicago Lawn","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Jefferson Park","Construction site cleanliness"
"South Shore","Construction site cleanliness"
"South Shore","Construction site cleanliness"
"Garfield Ridge","Certificate of operation requiered"
"Grand Boulevard","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Avondale","Construction site cleanliness"
"Brighton Park","Treatment and disposal of solid or liquid waste"
"Grand Boulevard","Treatment and disposal of solid or liquid waste"
"South Chicago","Certificate of operation requiered"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Uptown","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Albany Park","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"New City","Treatment and disposal of solid or liquid waste"
"New City","Treatment and disposal of solid or liquid waste"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Near North Side","Construction site cleanliness"
"Gage Park","Certificate of operation requiered"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Chicago Lawn","Certificate of operation requiered"
"Lower West Side","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"New City","Treatment and disposal of solid or liquid waste"
"Dunning","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Loop","Construction site cleanliness"
"Belmont Cragin","Construction site cleanliness"
"Belmont Cragin","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Englewood","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Humboldt Park","Handling and storage of material susceptible to becoming windborne"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Irving Park","Handling and storage of material susceptible to becoming windborne"
"North Center","Certificate of operation requiered"
"Logan Square","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Brighton Park","Certificate of operation requiered"
"East Garfield Park","Handling and storage of material susceptible to becoming windborne"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Near South Side","Certificate of operation requiered"
"Humboldt Park","Handling and storage of material susceptible to becoming windborne"
"Douglas","Handling and storage of material susceptible to becoming windborne"
"Loop","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Belmont Cragin","Certificate of operation requiered"
"New City","Treatment and disposal of solid or liquid waste"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Archer Heights","Treatment and disposal of solid or liquid waste"
"Archer Heights","Treatment and disposal of solid or liquid waste"
"Uptown","Construction site cleanliness"
"Morgan Park","Construction site cleanliness"
"South Deering","Certificate of operation requiered"
"New City","Treatment and disposal of solid or liquid waste"
"New City","Treatment and disposal of solid or liquid waste"
"New City","Treatment and disposal of solid or liquid waste"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Loop","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"North Lawndale","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"McKinley Park","Treatment and disposal of solid or liquid waste"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Ashburn","Certificate of operation requiered"
"Woodlawn","Construction site cleanliness"
"Woodlawn","Construction site cleanliness"
"Woodlawn","Construction site cleanliness"
"Austin","Treatment and disposal of solid or liquid waste"
"Austin","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Ashburn","Certificate of operation requiered"
"Avondale","Handling and storage of material susceptible to becoming windborne"
"Washington Heights","Certificate of operation requiered"
"West Pullman","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"West Pullman","Construction site cleanliness"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"New City","Treatment and disposal of solid or liquid waste"
"McKinley Park","Construction site cleanliness"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Greater Grand Crossing","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Greater Grand Crossing","Handling and storage of material susceptible to becoming windborne"
"Albany Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Albany Park","Construction site cleanliness"
"Albany Park","Construction site cleanliness"
"South Lawndale","Certificate of operation requiered"
"Greater Grand Crossing","Construction site cleanliness"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Belmont Cragin","Certificate of operation requiered"
"Near North Side","Construction site cleanliness"
"Albany Park","Construction site cleanliness"
"Albany Park","Treatment and disposal of solid or liquid waste"
"Albany Park","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Near North Side","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Uptown","Handling and storage of material susceptible to becoming windborne"
"Greater Grand Crossing","Construction site cleanliness"
"Edgewater","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"New City","Handling and storage of material susceptible to becoming windborne"
"New City","Treatment and disposal of solid or liquid waste"
"Greater Grand Crossing","Construction site cleanliness"
"Greater Grand Crossing","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Lake View","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"South Lawndale","Certificate of operation requiered"
"South Lawndale","Treatment and disposal of solid or liquid waste"
"Humboldt Park","Treatment and disposal of solid or liquid waste"
"Brighton Park","Certificate of operation requiered"
"West Town","Construction site cleanliness"
"Burnside","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"Rogers Park","Certificate of operation requiered"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Near North Side","Handling and storage of material susceptible to becoming windborne"
"Near North Side","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Washington Heights","Handling and storage of material susceptible to becoming windborne"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"McKinley Park","Construction site cleanliness"
"McKinley Park","Construction site cleanliness"
"Irving Park","Treatment and disposal of solid or liquid waste"
"Douglas","Handling and storage of material susceptible to becoming windborne"
"Douglas","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"West Town","Construction site cleanliness"
"West Englewood","Treatment and disposal of solid or liquid waste"
"West Ridge","Handling and storage of material susceptible to becoming windborne"
"Irving Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Austin","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Irving Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Bridgeport","Construction site cleanliness"
"Lake View","Certificate of operation requiered"
"West Garfield Park","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Handling and storage of material susceptible to becoming windborne"
"North Center","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Construction site cleanliness"
"New City","Treatment and disposal of solid or liquid waste"
"Morgan Park","Construction site cleanliness"
"Albany Park","Certificate of operation requiered"
"Logan Square","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Roseland","Construction site cleanliness"
"Edgewater","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Rogers Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Rogers Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"New City","Treatment and disposal of solid or liquid waste"
"Lower West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Auburn Gresham","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"West Town","Handling and storage of material susceptible to becoming windborne"
"Logan Square","Construction site cleanliness"
"Auburn Gresham","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Austin","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"New City","Certificate of operation requiered"
"New City","Treatment and disposal of solid or liquid waste"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"Austin","Certificate of operation requiered"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"Washington Heights","Handling and storage of material susceptible to becoming windborne"
"Near West Side","Handling and storage of material susceptible to becoming windborne"
"Lower West Side","Handling and storage of material susceptible to becoming windborne"
"Norwood Park","Construction site cleanliness"
"Irving Park","Handling and storage of material susceptible to becoming windborne"
"Norwood Park","Construction site cleanliness"
"North Park","Certificate of operation requiered"
"North Center","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"West Ridge","Handling and storage of material susceptible to becoming windborne"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Dunning","Handling and storage of material susceptible to becoming windborne"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Lake View","Construction site cleanliness"
"Belmont Cragin","Certificate of operation requiered"
"Lake View","Construction site cleanliness"
"Lower West Side","Treatment and disposal of solid or liquid waste"
"South Shore","Treatment and disposal of solid or liquid waste"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"New City","Treatment and disposal of solid or liquid waste"
"New City","Treatment and disposal of solid or liquid waste"
"West Town","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"East Garfield Park","Treatment and disposal of solid or liquid waste"
"McKinley Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"North Center","Handling and storage of material susceptible to becoming windborne"
"North Center","Handling and storage of material susceptible to becoming windborne"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Dunning","Treatment and disposal of solid or liquid waste"
"Austin","Construction site cleanliness"
"Austin","Construction site cleanliness"
"Lower West Side","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Edgewater","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Near West Side","Certificate of operation requiered"
"North Lawndale","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
"North Center","Construction site cleanliness"
"North Center","Construction site cleanliness"
"Forest Glen","Construction site cleanliness"
"Logan Square","Treatment and disposal of solid or liquid waste"
"Forest Glen","Handling and storage of material susceptible to becoming windborne"
"Beverly","Construction site cleanliness"
"Near West Side","Construction site cleanliness"
"Beverly","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"North Lawndale","Construction site cleanliness"
"North Lawndale","Treatment and disposal of solid or liquid waste"
"Greater Grand Crossing","Treatment and disposal of solid or liquid waste"
"Grand Boulevard","Treatment and disposal of solid or liquid waste"
"Lincoln Park","Handling and storage of material susceptible to becoming windborne"
"North Center","Construction site cleanliness"
"West Ridge","Certificate of operation requiered"
"North Center","Construction site cleanliness"
"Albany Park","Construction site cleanliness"
"Albany Park","Construction site cleanliness"
"Lincoln Square","Certificate of operation requiered"
"Lincoln Square","Construction site cleanliness"
"Lincoln Square","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"McKinley Park","Certificate of operation requiered"
"Kenwood","Construction site cleanliness"
"Kenwood","Construction site cleanliness"
"South Lawndale","Certificate of operation requiered"
"Washington Heights","Certificate of operation requiered"
"Lincoln Park","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"Lincoln Park","Construction site cleanliness"
"West Town","Construction site cleanliness"
"West Town","Certificate of operation requiered"
"Logan Square","Construction site cleanliness"
"Logan Square","Construction site cleanliness"
